0.32, 0.32, 0, 0, 4.71238898038469, 3,
1.3293867382813953, 0.9911977797809564, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 0.9978579562065667, 0, 0.006660176425610362, 0, 6,
1.3293867382813953, 1.0059981718378683, 0, 0.008140215631301552, 0, 6,
1.3293867382813953, 1.0141383874691698, 0, 0.008140215631301552, 0, 6,
1.3293867382813953, 1.0207985638947803, 0, 0.006660176425610362, 0, 6,
1.3293867382813953, 1.026718720717545, 0, 0.005920156822764766, 0, 6,
1.3293867382813953, 1.034118916746001, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.041519112774457, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.048919308802913, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.056319504831369, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.063719700859825, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.071119896888281, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.078520092916737, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.0859202889451929, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.0940605045764944, 0, 0.008140215631301552, 0, 6,
1.3293867382813953, 1.1014607006049504, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1088608966334064, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1162610926618624, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1236612886903183, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1303214651159288, 0, 0.006660176425610362, 0, 6,
1.3293867382813953, 1.1377216611443848, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1451218571728408, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1525220532012967, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1599222492297527, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1673224452582087, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1725025824781279, 0, 0.00518013721991917, 0, 6,
1.3293867382813953, 1.1784227393008926, 0, 0.005920156822764766, 0, 6,
1.3293867382813953, 1.1858229353293486, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.1917430921521133, 0, 0.005920156822764766, 0, 6,
1.3293867382813953, 1.1991432881805693, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2065434842090252, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2139436802374812, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2213438762659372, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2280040526915477, 0, 0.006660176425610362, 0, 6,
1.3293867382813953, 1.2354042487200037, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2428044447484596, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2509446603797612, 0, 0.008140215631301552, 0, 6,
1.3293867382813953, 1.2561247975996803, 0, 0.00518013721991917, 0, 6,
1.3293867382813953, 1.2613049348195995, 0, 0.00518013721991917, 0, 6,
1.3293867382813953, 1.269445150450901, 0, 0.008140215631301552, 0, 6,
1.3293867382813953, 1.276845346479357, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.2835055229049674, 0, 0.006660176425610362, 0, 6,
1.3293867382813953, 1.290165699330578, 0, 0.006660176425610362, 0, 6,
1.3293867382813953, 1.2975658953590339, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.3057061109903354, 0, 0.008140215631301552, 0, 6,
1.3293867382813953, 1.3131063070187914, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.3205065030472474, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.3279066990757034, 0, 0.007400196028455958, 0, 6,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3293867382813953, 1.3279066990757034, 0, 0, 1.5707963267948966, 7,
1.3286467186785498, 1.3279066990757034, 0, 0.0007400196028455958, 1.5707963267948966, 8,
1.3286467186785498, 1.3279066990757034, 0, 0.0, 1.5707963267948966, 8,
1.3286467186785498, 1.3279066990757034, 0, 0.0, 1.5707963267948966, 8,
1.3286467186785498, 1.3279066990757034, 0, 0.0, 1.5707963267948966, 8,
1.3286467186785498, 1.3279066990757034, 0, 0.0, 1.5707963267948966, 8,
1.3286467186785498, 1.3279066990757034, 0, 0.0, 1.5707963267948966, 8,
1.3286467186785498, 1.3279066990757034, 0, 0.0, 1.5707963267948966, 8,
1.3271666794728585, 1.3279066990757034, 0, 0.0014800392056911916, 1.5707963267948966, 8,
1.3249466206643217, 1.3279066990757034, 0, 0.0022200588085367874, 1.5707963267948966, 8,
1.3219865422529393, 1.3279066990757034, 0, 0.002960078411382383, 1.5707963267948966, 8,
1.3182864442387114, 1.3279066990757034, 0, 0.003700098014227979, 1.5707963267948966, 8,
1.3138463266216378, 1.3279066990757034, 0, 0.004440117617073575, 1.5707963267948966, 8,
1.3086661894017186, 1.3279066990757034, 0, 0.00518013721991917, 1.5707963267948966, 8,
1.3034860521817995, 1.3279066990757034, 0, 0.00518013721991917, 1.5707963267948966, 8,
1.2983059149618803, 1.3279066990757034, 0, 0.00518013721991917, 1.5707963267948966, 8,
1.2923857581391156, 1.3279066990757034, 0, 0.005920156822764766, 1.5707963267948966, 8,
1.286465601316351, 1.3279066990757034, 0, 0.005920156822764766, 1.5707963267948966, 8,
1.2805454444935862, 1.3279066990757034, 0, 0.005920156822764766, 1.5707963267948966, 8,
1.2738852680679758, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.2672250916423653, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.2605649152167548, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.2539047387911444, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.247244562365534, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.2405843859399235, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.233924209514313, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.226524013485857, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.219123817457401, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.2124636410317906, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.206543484209026, 1.3279066990757034, 0, 0.005920156822764766, 1.5707963267948966, 8,
1.19914328818057, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.1910030725492684, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
1.184342896123658, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.1776827196980475, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.171022543272437, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.163622347243981, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.156222151215525, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.148821955187069, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.141421759158613, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.1332815435273116, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
1.1266213671017011, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.1199611906760907, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.1133010142504802, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
1.1051607986191787, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
1.0970205829878772, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
1.0896203869594212, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0837002301366565, 1.3279066990757034, 0, 0.005920156822764766, 1.5707963267948966, 8,
1.0777800733138918, 1.3279066990757034, 0, 0.005920156822764766, 1.5707963267948966, 8,
1.0696398576825903, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
1.0614996420512888, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
1.0540994460228328, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0466992499943768, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0392990539659208, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0318988579374648, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0244986619090088, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0170984658805529, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0096982698520969, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
1.0015580542207954, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.9941578581923394, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9867576621638834, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.980097485738273, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.9726972897098171, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9652970936813611, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9578968976529051, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9504967016244491, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9430965055959931, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9364363291703828, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.9297761527447724, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.9231159763191621, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.9164557998935517, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.9090556038650958, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.9016554078366398, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8942552118081838, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8868550157797278, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8794548197512718, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8720546237228158, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8653944472972055, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.8579942512687495, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8505940552402935, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8439338788146832, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.8365336827862272, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8283934671549257, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.8209932711264697, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8135930750980137, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.8061928790695577, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7987926830411017, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7913924870126458, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7839922909841898, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7765920949557338, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7691918989272778, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7617917028988218, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7536514872675203, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.7462512912390643, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7388510952106083, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7314508991821523, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7240507031536964, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.7166505071252404, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.70999033069963, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.702590134671174, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6959299582455637, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.6885297622171077, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6803895465858062, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.6737293701601959, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.6663291741317399, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6589289781032839, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6515287820748279, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6441285860463719, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6367283900179159, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6293281939894599, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6211879783581584, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.6137877823297024, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.6063875863012465, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5989873902727905, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5915871942443345, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5841869982158785, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5767868021874225, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5701266257618122, 1.3279066990757034, 0, 0.006660176425610362, 1.5707963267948966, 8,
0.5627264297333562, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5553262337049002, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5471860180735987, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.5397858220451427, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5323856260166867, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5249854299882307, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5175852339597747, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5101850379313188, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.5020448223000172, 1.3279066990757034, 0, 0.008140215631301552, 1.5707963267948966, 8,
0.49464462627156125, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.48724443024310526, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.4798442342146493, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.4724440381861933, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.4650438421577373, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.4576436461292813, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.45024345010082534, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.44284325407236935, 1.3279066990757034, 0, 0.007400196028455958, 1.5707963267948966, 8,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0, 3.141592653589793, 12,
0.44284325407236935, 1.3279066990757034, 0, 0.0, 3.141592653589793, 13,
0.44284325407236935, 1.3279066990757034, 0, 0.0, 3.141592653589793, 13,
0.44284325407236935, 1.3271666794728578, 0, 0.0007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.3271666794728578, 0, 0.0, 3.141592653589793, 13,
0.44284325407236935, 1.3271666794728578, 0, 0.0, 3.141592653589793, 13,
0.44284325407236935, 1.3271666794728578, 0, 0.0, 3.141592653589793, 13,
0.44284325407236935, 1.3271666794728578, 0, 0.0, 3.141592653589793, 13,
0.44284325407236935, 1.3256866402671665, 0, 0.0014800392056911916, 3.141592653589793, 13,
0.44284325407236935, 1.3234665814586297, 0, 0.0022200588085367874, 3.141592653589793, 13,
0.44284325407236935, 1.3197664834444018, 0, 0.003700098014227979, 3.141592653589793, 13,
0.44284325407236935, 1.3153263658273282, 0, 0.004440117617073575, 3.141592653589793, 13,
0.44284325407236935, 1.3108862482102546, 0, 0.004440117617073575, 3.141592653589793, 13,
0.44284325407236935, 1.306446130593181, 0, 0.004440117617073575, 3.141592653589793, 13,
