0.32, 0.32, 0, 0, 4.71238898038469, 3,
0.44284325407236935, 1.3012659933732618, 0, 0.00518013721991917, 3.141592653589793, 13,
0.44284325407236935, 1.295345836550497, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.2894256797277324, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.2835055229049677, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.277585366082203, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.2716652092594383, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.2650050328338278, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.2583448564082174, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.251684679982607, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.2450245035569965, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.238364327131386, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.23096413110293, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.223563935074474, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.2169037586488636, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.2109836018260989, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.2043234254004884, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1969232293720324, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.190263052946422, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1836028765208115, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1762026804923555, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.1688024844638996, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.1614022884354436, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.1547421120098331, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1480819355842227, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1414217591586122, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1340215631301562, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.1266213671017002, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.1184811514703987, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 1.1118209750447883, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.1044207790163323, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.0970205829878763, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.0896203869594203, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.0822201909309643, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.0748199949025083, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.0674197988740524, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.060759622448442, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.053359426419986, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.04595923039153, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.038559034363074, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.0318988579374635, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 1.0244986619090075, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 1.016358446277706, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 1.0104382894549413, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 1.0037781130293308, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.9971179366037205, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.988977720972419, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.981577524943963, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9749173485183527, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.9675171524898967, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9601169564614407, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9527167604329847, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9445765448016832, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.9371763487732272, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9297761527447712, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9223759567163152, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9149757606878592, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.9075755646594033, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8994353490281017, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.8920351529996458, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8846349569711898, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8772347609427338, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8698345649142778, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8624343688858218, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8550341728573658, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8476339768289098, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8402337808004539, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8335736043748435, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.8261734083463875, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.8187732123179315, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.81063299668663, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.803232800658174, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7965726242325637, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.7891724282041077, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7817722321756517, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7743720361471957, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7662318205158942, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.7588316244874382, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7514314284589823, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7440312324305263, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7366310364020703, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7292308403736143, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7218306443451583, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7144304483167023, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.7062902326854008, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.700370075862636, 0, 0.005920156822764766, 3.141592653589793, 13,
0.44284325407236935, 0.69296987983418, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.685569683805724, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.678169487777268, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6707692917488121, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6633690957203561, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6559688996919001, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6485687036634441, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6411685076349881, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6330282920036866, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.6256280959752306, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6182278999467746, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6108277039183186, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.6034275078898627, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5960273118614067, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5878870962301052, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.5812269198044948, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.5738267237760388, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5664265277475828, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5590263317191269, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5516261356906709, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5442259396622149, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5375657632366045, 0, 0.006660176425610362, 3.141592653589793, 13,
0.44284325407236935, 0.5301655672081486, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5227653711796926, 0, 0.007400196028455958, 3.141592653589793, 13,
0.44284325407236935, 0.5146251555483911, 0, 0.008140215631301552, 3.141592653589793, 13,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0, 0, 14,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5146251555483911, 0, 0.0, 0, 18,
0.44284325407236935, 0.5153651751512367, 0, 0.0007400196028455958, 0, 18,
0.44284325407236935, 0.5175852339597735, 0, 0.0022200588085367874, 0, 18,
0.44284325407236935, 0.5205453123711559, 0, 0.002960078411382383, 0, 18,
0.44284325407236935, 0.5242454103853839, 0, 0.003700098014227979, 0, 18,
0.44284325407236935, 0.5286855280024574, 0, 0.004440117617073575, 0, 18,
0.44284325407236935, 0.5331256456195309, 0, 0.004440117617073575, 0, 18,
0.44284325407236935, 0.5383057828394501, 0, 0.00518013721991917, 0, 18,
0.44284325407236935, 0.5442259396622149, 0, 0.005920156822764766, 0, 18,
0.44284325407236935, 0.549406076882134, 0, 0.00518013721991917, 0, 18,
0.44284325407236935, 0.5553262337048989, 0, 0.005920156822764766, 0, 18,
0.44284325407236935, 0.5619864101305092, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.567906566953274, 0, 0.005920156822764766, 0, 18,
0.44284325407236935, 0.5738267237760388, 0, 0.005920156822764766, 0, 18,
0.44284325407236935, 0.5804869002016492, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.5871470766272595, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.5938072530528699, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6012074490813258, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.6086076451097818, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.6152678215353922, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6219279979610025, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6293281939894585, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.6367283900179145, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.6433885664435248, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6493087232662896, 0, 0.005920156822764766, 0, 18,
0.44284325407236935, 0.6559688996919, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.663369095720356, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.6692892525431208, 0, 0.005920156822764766, 0, 18,
0.44284325407236935, 0.6759494289687311, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6826096053943415, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6892697818199518, 0, 0.006660176425610362, 0, 18,
0.44284325407236935, 0.6966699778484078, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7040701738768638, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7114703699053198, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7188705659337757, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7262707619622317, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7336709579906877, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7410711540191437, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7484713500475997, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7558715460760557, 0, 0.007400196028455958, 0, 18,
0.44284325407236935, 0.7558715460760557, 0, 0.0, 0, 20,
0.44284325407236935, 0.7558715460760557, 0, 0.0, 0, 20,
0.44284325407236935, 0.7558715460760557, 0, 0.0, 0, 20,
0.44284325407236935, 0.7558715460760557, 0, 0.0, 0, 20,
0.44284325407236935, 0.7558715460760557, 0, 0.0, 0, 20,
0.44284325407236935, 0.7558715460760557, 0, 0.0, 0, 20,
0.44284325407236935, 0.7566115656789013, 0, 0.0007400196028455958, 0, 20,
0.44284325407236935, 0.7580916048845925, 0, 0.0014800392056911916, 0, 20,
0.44284325407236935, 0.7603116636931293, 0, 0.0022200588085367874, 0, 20,
0.44284325407236935, 0.7632717421045117, 0, 0.002960078411382383, 0, 20,
0.44284325407236935, 0.7669718401187396, 0, 0.003700098014227979, 0, 20,
0.44284325407236935, 0.7714119577358132, 0, 0.004440117617073575, 0, 20,
0.44284325407236935, 0.7765920949557323, 0, 0.00518013721991917, 0, 20,
0.44284325407236935, 0.7817722321756515, 0, 0.00518013721991917, 0, 20,
0.44284325407236935, 0.7869523693955707, 0, 0.00518013721991917, 0, 20,
0.44284325407236935, 0.7928725262183355, 0, 0.005920156822764766, 0, 20,
0.44284325407236935, 0.7987926830411003, 0, 0.005920156822764766, 0, 20,
0.44284325407236935, 0.8047128398638651, 0, 0.005920156822764766, 0, 20,
0.44284325407236935, 0.8113730162894754, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8180331927150858, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8246933691406961, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8320935651691521, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.8387537415947625, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8446738984175273, 0, 0.005920156822764766, 0, 20,
0.44284325407236935, 0.8513340748431376, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8587342708715936, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.8653944472972039, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8720546237228143, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8794548197512703, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.8861149961768806, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.8935151922053366, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.9001753686309469, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.9060955254537117, 0, 0.005920156822764766, 0, 20,
0.44284325407236935, 0.9134957214821677, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.9208959175106237, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.9275560939362341, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.93495628996469, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.942356485993146, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.949756682021602, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.957156878050058, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.964557074078514, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.97195727010697, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.979357466135426, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 0.9860176425610363, 0, 0.006660176425610362, 0, 20,
0.44284325407236935, 0.9934178385894923, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 1.0008180346179483, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 1.0082182306464043, 0, 0.007400196028455958, 0, 20,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
0.44284325407236935, 1.0082182306464043, 0, 0, 0, 21,
